book number,book name,book title,book kind,chapter number,book author / chapter author,chapter title,book reference/ chapter reference
16,16.ijcscl.pdf,Editorial Introductions to ijCSCL,editorials,23,Gerry Stahl,6(4): Collaborating around the tabletop,"Stahl, G. (2011). Collaborating around the tabletop. International Journal of Computer-Supported Collaborative Learning, 6(4), 485–490, Article 16. https://doi.org/10.1007/s11412-011-9135-7 "
16,16.ijcscl.pdf,Editorial Introductions to ijCSCL,editorials,24,Gerry Stahl,7(1): Ethnomethodologically informed,
16,16.ijcscl.pdf,Editorial Introductions to ijCSCL,editorials,25,Gerry Stahl,7(2): Cognizing mediating: Unpacking the entanglement of artifacts with collective minds,
16,16.ijcscl.pdf,Editorial Introductions to ijCSCL,editorials,26,"G. Stahl, N. Law & F. Hesse",7(3): An international research community,"Stahl, G., Law, N., & Hesse, F. (2012). An international research community. International Journal of Computer-Supported Collaborative Learning, 7(3), 341–345, Article 16. https://doi.org/10.1007/s11412-012-9155-y "
16,16.ijcscl.pdf,Editorial Introductions to ijCSCL,editorials,27,Gerry Stahl,7(4): Traversing planes of learning,"Stahl, G. (2012). Traversing planes of learning. International Journal of Computer-Supported Collaborative Learning, 7(4), 467–473, Article 16. https://doi.org/10.1007/s11412-012-9159-7 "
16,16.ijcscl.pdf,Editorial Introductions to ijCSCL,editorials,28,Gerry Stahl,8(1): Learning across levels,"Stahl, G. (2013). Learning across levels. International Journal of Computer-Supported Collaborative Learning, 8(1), 1–12, Article 16. https://doi.org/10.1007/s11412-013-9169-0 "
16,16.ijcscl.pdf,Editorial Introductions to ijCSCL,editorials,29,Gerry Stahl,8(2): Transactive discourse in CSCL,"Stahl, G. (2013). Transactive discourse in CSCL. International Journal of Computer-Supported Collaborative Learning, 8(2), 145–147, Article 16. https://doi.org/10.1007/s11412-013-9171-6 "
16,16.ijcscl.pdf,Editorial Introductions to ijCSCL,editorials,30,"G. Stahl, N. Law & F. Hesse",8(3): Collaborative learning at CSCL 2013,"Stahl, G., Law, N., & Hesse, F. (2013). Collaborative Learning at CSCL 2013. International Journal of Computer-Supported Collaborative Learning, 8(3), 267–269, Article 16. https://doi.org/10.1007/s11412-013-9179-y "
16,16.ijcscl.pdf,Editorial Introductions to ijCSCL,editorials,31,"G. Stahl, N. Law & F. Hesse",8(4): Reigniting CSCL flash themes,"Stahl, G., Law, N., & Hesse, F. (2013). Reigniting CSCL flash themes. International Journal of Computer-Supported Collaborative Learning, 8(4), 369–374, Article 16. https://doi.org/10.1007/s11412-013-9185-0 "
16,16.ijcscl.pdf,Editorial Introductions to ijCSCL,editorials,32,"Stahl, G., Cress, U., Law, N., & Ludvigsen, S.",9(1): Analyzing the multidimensional construction of knowledge in diverse contexts,"Stahl, G., Cress, U., Law, N., & Ludvigsen, S. (2014). Analyzing the multidimensional construction of knowledge in diverse contexts. International Journal of Computer-Supported Collaborative Learning, 9(1), 1–6, Article 16. https://doi.org/10.1007/s11412-014-9189-4 "
16,16.ijcscl.pdf,Editorial Introductions to ijCSCL,editorials,33,"Stahl, G., Cress, U., Ludvigsen, S., & Law, N. ",9(2): Dialogic foundations of CSCL,"Stahl, G., Cress, U., Ludvigsen, S., & Law, N. (2014). Dialogic foundations of CSCL. International Journal of Computer-Supported Collaborative Learning, 9(2), 117–125, Article 16. https://doi.org/10.1007/s11412-014-9194-7 "
16,16.ijcscl.pdf,Editorial Introductions to ijCSCL,editorials,34,"Stahl, G., Ludvigsen, S., Law, N., & Cress, U.",9(3): CSCL artifacts,"Stahl, G., Ludvigsen, S., Law, N., & Cress, U. (2014). CSCL artifacts. International Journal of Computer-Supported Collaborative Learning, 9(3), 237–245, Article 16. https://doi.org/10.1007/s11412-014-9200-0 "
16,16.ijcscl.pdf,Editorial Introductions to ijCSCL,editorials,35,"Stahl, G., Law, N., Cress, U., & Ludvigsen, S.",9(4): Analyzing roles of individuals in small-group collaboration processes,"Stahl, G., Law, N., Cress, U., & Ludvigsen, S. (2014). Analyzing roles of individuals in small-group collaboration processes. International Journal of Computer-Supported Collaborative Learning, 9(4), 365–370, Article 16. https://doi.org/10.1007/s11412-014-9204-9 "
16,16.ijcscl.pdf,Editorial Introductions to ijCSCL,editorials,36,"Ludvigsen, S., Stahl, G., Law, N., & Cress, U.",10(1): From the editors: Collaboration and the formation of new knowledge artifacts,"Ludvigsen, S., Stahl, G., Law, N., & Cress, U. (2015). From the editors: Collaboration and the formation of new knowledge artifacts. International Journal of Computer-Supported Collaborative Learning, 10(1), 1–6, Article 16. https://doi.org/10.1007/s11412-015-9211-5 "
16,16.ijcscl.pdf,Editorial Introductions to ijCSCL,editorials,37,"Cress, U., Stahl, G., Ludvigsen, S., & Law, N.","10(2): The core features of CSCL: Social situation, collaborative knowledge processes and their design","Cress, U., Stahl, G., Ludvigsen, S., & Law, N. (2015). The core features of CSCL: Social situation, collaborative knowledge processes and their design. International Journal of Computer-Supported Collaborative Learning, 10(2), 109–116, Article 16. https://doi.org/10.1007/s11412-015-9214-2 "
16,16.ijcscl.pdf,Editorial Introductions to ijCSCL,editorials,38,Gerry Stahl,10(3): Conceptualizing the intersubjective group,
16,16.ijcscl.pdf,Editorial Introductions to ijCSCL,editorials,39,Gerry Stahl,10(4): A decade of CSCL,"Stahl, G. (2015). A decade of CSCL. International Journal of Computer-Supported Collaborative Learning, 10(4), 337–344, Article 16. https://doi.org/10.1007/s11412-015-9222-2 "
17,17.proposals.pdf,Proposals for Research,proposals,0,Gerry Stahl,,"Stahl, G. (2010). Proposals for Research. Philadelphia, PA: Gerry Stahl at Lulu. "
17,17.proposals.pdf,Proposals for Research,proposals,1,Gerry Stahl,Restoration of the Founding Homestead of Chatham,
17,17.proposals.pdf,Proposals for Research,proposals,2,Gerry Stahl,Frost Fish Creek Salt Marsh Preservation,
17,17.proposals.pdf,Proposals for Research,proposals,3,Gerry Stahl,Frost Fish Creek Restoration Project Application to DER Priority Projects,
17,17.proposals.pdf,Proposals for Research,proposals,4,Gerry Stahl,DR K-12: Computer-Supported Math Discourse Among Teachers and Students,
17,17.proposals.pdf,Proposals for Research,proposals,5,Gerry Stahl,ONR: Theories and Models of Group Cognition,
17,17.proposals.pdf,Proposals for Research,proposals,6,Gerry Stahl,ALT: Dynamic Support for Virtual Math Teams,
17,17.proposals.pdf,Proposals for Research,proposals,7,Gerry Stahl,SLC: Engaged Learning in Online Communities,
17,17.proposals.pdf,Proposals for Research,proposals,8,Gerry Stahl,ITR: Catalyzing & Nurturing Online Workgroups to Power Virtual Learning Communities,
17,17.proposals.pdf,Proposals for Research,proposals,9,Gerry Stahl,NSDL: Collaboration Services for the Math Forum Digital Library,
17,17.proposals.pdf,Proposals for Research,proposals,10,Gerry Stahl,Foundations: Educational Online Communities for At-Risk Youth,
17,17.proposals.pdf,Proposals for Research,proposals,11,Gerry Stahl,New Media to Support Collaborative Knowledge Building: Beyond Consumption and Chat,
17,17.proposals.pdf,Proposals for Research,proposals,12,Gerry Stahl,Interoperability among Knowledge-Building Environments,
17,17.proposals.pdf,Proposals for Research,proposals,13,Gerry Stahl,Conceptual Frameworks and Computational Support for Organizational Memories and Organizational Learning,
17,17.proposals.pdf,Proposals for Research,proposals,14,Gerry Stahl,Allowing Learners to be Articulate: Incorporating Automated Text Evaluation into Collaborative Software Environments,
17,17.proposals.pdf,Proposals for Research,proposals,15,Gerry Stahl,Collaborative Research on KnowledgeBuilding Environments: Growing a National and International Research Community for Distance Learning Information Technology,
17,17.proposals.pdf,Proposals for Research,proposals,16,Gerry Stahl,Models for Organizing Collaboration: Ways of Supporting Distributed Learning,
17,17.proposals.pdf,Proposals for Research,proposals,17,Gerry Stahl,POW! (Perspectives On the Web),
17,17.proposals.pdf,Proposals for Research,proposals,18,Gerry Stahl,The Research CyberStudio: Supporting Researchers as LifeLong Learners,
18,18.overview.pdf,Overview and Autobiographical Essays,chapters,0,Gerry Stahl,,"Stahl, G. (2015). Overview and Autobiographical Essays (G. Stahl, Ed.). Philadelphia, PA: Gerry Stahl at Lulu. "
18,18.overview.pdf,Overview and Autobiographical Essays,chapters,1,Gerry Stahl,Part I: Introduction to My Life and Writings,
18,18.overview.pdf,Overview and Autobiographical Essays,chapters,2,Gerry Stahl,Intro to My Life,
18,18.overview.pdf,Overview and Autobiographical Essays,chapters,3,Gerry Stahl,Intro to My Research & Writings,
18,18.overview.pdf,Overview and Autobiographical Essays,chapters,4,Gerry Stahl,Catch.Up.Me (2009),"Stahl, G. (2009). Catch.up.me. http://GerryStahl.net/personal/catch.up.me.html"
18,18.overview.pdf,Overview and Autobiographical Essays,chapters,5,Gerry Stahl,Union Organizing at Temple (1975-1977),
18,18.overview.pdf,Overview and Autobiographical Essays,chapters,6,Gerry Stahl,Community Development in Philadelphia (1978-1985),
18,18.overview.pdf,Overview and Autobiographical Essays,chapters,7,Gerry Stahl,Rehabbing My First House (1980-1989),
18,18.overview.pdf,Overview and Autobiographical Essays,chapters,8,Gerry Stahl,A Career in Informatics (2009),"Stahl, G. (2009). A Career in Informatics. http://GerryStahl.net/personal/career.html"
18,18.overview.pdf,Overview and Autobiographical Essays,chapters,9,Gerry Stahl,Retirement Activities in Chatham (2014-2021),"Stahl, A. M., & Stahl, G. (2020). Historic Coin Finds at the Nickerson Homestead. Cape Cod Chronicle, Article 18. "
18,18.overview.pdf,Overview and Autobiographical Essays,chapters,10,Gerry Stahl,My Timeline,"Lawless, D. (2020). Computer pioneer finds his passion in sculpture: Profile of Gerry Stahl. Cape Cod Chronicle, 2, Article 18. "
18,18.overview.pdf,Overview and Autobiographical Essays,chapters,11,Gerry Stahl,Homes Where I Have Lived,
18,18.overview.pdf,Overview and Autobiographical Essays,chapters,12,Gerry Stahl,Travels Abroad,
18,18.overview.pdf,Overview and Autobiographical Essays,chapters,13,Gerry Stahl,Academic Conferences and Presentations,
18,18.overview.pdf,Overview and Autobiographical Essays,chapters,14,Gerry Stahl,E-Library Volumes,
18,18.overview.pdf,Overview and Autobiographical Essays,chapters,15,Gerry Stahl,Chronological Listing of Essays with Volume and Chapter,
18,18.overview.pdf,Overview and Autobiographical Essays,chapters,16,Gerry Stahl,Summaries of the Volumes,
18,18.overview.pdf,Overview and Autobiographical Essays,chapters,17,Gerry Stahl,Reflections on the Volumes,
18,18.overview.pdf,Overview and Autobiographical Essays,chapters,18,Gerry Stahl,Part V. Detailed CV,
19,19.investigations.pdf,Theoretical Investigations: Philosophical Foundations of Group Cognition,investigations,0,Gerry Stahl,,"Stahl, G. (2021). Theoretical Investigations: Philosophical Foundations of Group Cognition. New York, NY: Springer. https://doi.org/10.1007/978-3-030-49157-4 "
19,19.investigations.pdf,Theoretical Investigations: Philosophical Foundations of Group Cognition,investigations,1,Gerry Stahl,Forward,
19,19.investigations.pdf,Theoretical Investigations: Philosophical Foundations of Group Cognition,investigations,2,Gerry Stahl,Introducing Theoretical Investigations,
19,19.investigations.pdf,Theoretical Investigations: Philosophical Foundations of Group Cognition,investigations,3,Gerry Stahl,Investigation 1. Advancing a CSCL Vision,
19,19.investigations.pdf,Theoretical Investigations: Philosophical Foundations of Group Cognition,investigations,4,Gerry Stahl,Investigation 2. A Theory of Group Cognition in CSCL,
19,19.investigations.pdf,Theoretical Investigations: Philosophical Foundations of Group Cognition,investigations,5,Gerry Stahl,Investigation 15. A Paradigmatic Unit of Analysis,"Stahl, G. (2021). Investigation 15. A Paradigmatic Unit of Analysis. In G. Stahl (Ed.), Theoretical Investigations: Philosophical Foundations of Group Cognition (pp. 357–377). New York, NY: Springer. https://doi.org/https://doi.org/10.1007/978-3-030-49157-4_15 "
19,19.investigations.pdf,Theoretical Investigations: Philosophical Foundations of Group Cognition,investigations,6,Gerry Stahl,Investigation 16. Adopting Group Practices,"Stahl, G. (2021). Investigation 16. Adopting Group Practices. In G. Stahl (Ed.), Theoretical Investigations: Philosophical Foundations of Group Cognition (pp. 379–395). New York, NY: Springer. https://doi.org/https://doi.org/10.1007/978-3-030-49157-4_16 "
19,19.investigations.pdf,Theoretical Investigations: Philosophical Foundations of Group Cognition,investigations,7,"Stahl, G., Zhou, N., Çakir, M. P., & Sarmiento-Klapper, J. W.",Investigation 17. Co-experiencing a Shared World,"Stahl, G., Zhou, N., Çakir, M. P., & Sarmiento-Klapper, J. W. (2021). Investigation 17. Co-experiencing a Shared World. In G. Stahl (Ed.), Theoretical Investigations: Philosophical Foundations of Group Cognition. New York, NY: Springer. https://doi.org/https://doi.org/10.1007/978-3-030-49157-4_17 "
19,19.investigations.pdf,Theoretical Investigations: Philosophical Foundations of Group Cognition,investigations,8,Gerry Stahl,Investigation 18. From Intersubjectivity to Group Cognition,"Stahl, G. (2021). Investigation 18. From Intersubjectivity to Group Cognition In G. Stahl (Ed.), Theoretical Investigations: Philosophical Foundations of Group Cognition (pp. 417–438). New York, NY: Springer. https://doi.org/https://doi.org/10.1007/978-3-030-49157-4_18 "
19,19.investigations.pdf,Theoretical Investigations: Philosophical Foundations of Group Cognition,investigations,9,Gerry Stahl,Investigation 19. The Constitution of Group Cognition,"Stahl, G. (2021). Investigation 19. The Constitution of Group Cognition In G. Stahl (Ed.), Theoretical Investigations: Philosophical Foundations of Group Cognition (pp. 439–449). New York, NY: Springer. https://doi.org/https://doi.org/10.1007/978-3-030-49157-4_19 "
19,19.investigations.pdf,Theoretical Investigations: Philosophical Foundations of Group Cognition,investigations,10,Gerry Stahl,Investigation 20. Theories of Shared Understanding,"Stahl, G. (2021). Investigation 20. Theories of Shared Understanding In G. Stahl (Ed.), Theoretical Investigations: Philosophical Foundations of Group Cognition (pp. 451–464). New York, NY: Springer. https://doi.org/https://doi.org/10.1007/978-3-030-49157-4_20 "
19,19.investigations.pdf,Theoretical Investigations: Philosophical Foundations of Group Cognition,investigations,11,Gerry Stahl,Investigation 21. Academically Productive Interaction,"Stahl, G. (2021). Investigation 21. Academically Productive Interaction In G. Stahl (Ed.), Theoretical Investigations: Philosophical Foundations of Group Cognition (pp. 465–477). New York, NY: Springer. https://doi.org/https://doi.org/10.1007/978-3-030-49157-4_21 "
19,19.investigations.pdf,Theoretical Investigations: Philosophical Foundations of Group Cognition,investigations,12,Gerry Stahl,Investigation 22. Supporting Group Cognition with a Cognitive Tool,"Stahl, G. (2021). Investigation 22. Supporting Group Cognition with a Cognitive Tool. In G. Stahl (Ed.), Theoretical Investigations: Philosophical Foundations of Group Cognition (pp. 479–492). New York, NY: Springer. https://doi.org/https://doi.org/10.1007/978-3-030-49157-4_22 "
19,19.investigations.pdf,Theoretical Investigations: Philosophical Foundations of Group Cognition,investigations,13,Gerry Stahl,Investigation 23. Sustaining Interaction in a CSCL Environment,"Stahl, G. (2021). Investigation 23. Sustaining Interaction in a CSCL Environment. In G. Stahl (Ed.), Theoretical Investigations: Philosophical Foundations of Group Cognition (pp. 493–515). New York, NY: Springer. https://doi.org/https://doi.org/10.1007/978-3-030-49157-4_23 "
19,19.investigations.pdf,Theoretical Investigations: Philosophical Foundations of Group Cognition,investigations,14,Gerry Stahl,Investigation 24. Viewing Learning and Thinking in Groups,"Stahl, G. (2021). Investigation 24. Viewing Learning and Thinking in Groups. In G. Stahl (Ed.), Theoretical Investigations: Philosophical Foundations of Group Cognition (pp. 517–540). New York, NY: Springer. https://doi.org/https://doi.org/10.1007/978-3-030-49157-4_24 "
19,19.investigations.pdf,Theoretical Investigations: Philosophical Foundations of Group Cognition,investigations,15,Gerry Stahl,Investigation 25. Structuring Problem Solving,"Stahl, G. (2021). Investigation 25. Structuring Problem-Solving. In G. Stahl (Ed.), Theoretical Investigations: Philosophical Foundations of Group Cognition (pp. 541–567). New York, NY: Springer. https://doi.org/https://doi.org/10.1007/978-3-030-49157-4_25 "
2,2.tacit.pdf,Tacit and Explicit Understanding in Computer Support,sections,0,Gerry Stahl,,"Stahl, G. (2010). Tacit and Explicit Understanding in Computer Support. Philadelphia, PA: Gerry Stahl at Lulu. "
2,2.tacit.pdf,Tacit and Explicit Understanding in Computer Support,sections,1,Gerry Stahl,INTRODUCTION,
2,2.tacit.pdf,Tacit and Explicit Understanding in Computer Support,sections,2,Gerry Stahl,CHAPTER 1. OVERVIEW,
2,2.tacit.pdf,Tacit and Explicit Understanding in Computer Support,sections,3,Gerry Stahl,Part I. Interpretation in Design,"Stahl, G. (1993). Interpretation in Design: The Problem of Tacit and Explicit Understanding in Computer Support of Cooperative Design [Ph.D. Dissertation, University of Colorado]. Boulder, CO. http://GerryStahl.net/elibrary/tacit"
2,2.tacit.pdf,Tacit and Explicit Understanding in Computer Support,sections,4,Gerry Stahl,CHAPTER 2. THREE METHODOLOGIES OF DESIGN,
2,2.tacit.pdf,Tacit and Explicit Understanding in Computer Support,sections,5,Gerry Stahl,CHAPTER 3. INTERPRETATION IN LUNAR HABITAT DESIGN,
2,2.tacit.pdf,Tacit and Explicit Understanding in Computer Support,sections,6,Gerry Stahl,CHAPTER 4. HEIDEGGER’S PHILOSOPHY OF INTERPRETATION,
2,2.tacit.pdf,Tacit and Explicit Understanding in Computer Support,sections,7,Gerry Stahl,CHAPTER 5. GROUNDING EXPLICIT DESIGN KNOWLEDGE,
2,2.tacit.pdf,Tacit and Explicit Understanding in Computer Support,sections,8,Gerry Stahl,CHAPTER 6. A THEORY OF COMPUTER SUPPORT,
2,2.tacit.pdf,Tacit and Explicit Understanding in Computer Support,sections,9,Gerry Stahl,CHAPTER 7. RELATED COMPUTER SYSTEMS FOR DESIGN,
2,2.tacit.pdf,Tacit and Explicit Understanding in Computer Support,sections,10,Gerry Stahl,Part III. Computer Support of Cooperative Design,
2,2.tacit.pdf,Tacit and Explicit Understanding in Computer Support,sections,11,Gerry Stahl,CHAPTER 8. REPRESENTING THE DESIGN SITUATION,
2,2.tacit.pdf,Tacit and Explicit Understanding in Computer Support,sections,12,Gerry Stahl,CHAPTER 9. INTERPRETIVE PERSPECTIVES FOR COLLABORATION,
2,2.tacit.pdf,Tacit and Explicit Understanding in Computer Support,sections,13,Gerry Stahl,CHAPTER 10. A LANGUAGE FOR SUPPORTING INTERPRETATION,
2,2.tacit.pdf,Tacit and Explicit Understanding in Computer Support,sections,14,Gerry Stahl,CHAPTER 11. CONTRIBUTIONS,
2,2.tacit.pdf,Tacit and Explicit Understanding in Computer Support,sections,15,Gerry Stahl,APPENDIX,
20,20.form.pdf,Works of 3-D Form,chapters,0,Gerry Stahl,,"Stahl, G. (2018). Works of 3-D Form. Philadelphia, PA: Gerry Stahl at Lulu. "
20,20.form.pdf,Works of 3-D Form,chapters,1,Gerry Stahl,Sculpture: 3-D Form from Wood,
20,20.form.pdf,Works of 3-D Form,chapters,2,Gerry Stahl,Ceramics: 3-D Form from Clay,
20,20.form.pdf,Works of 3-D Form,chapters,3,Gerry Stahl,Architecture: 3-D Form for Living,
20,20.form.pdf,Works of 3-D Form,chapters,4,Gerry Stahl,Reflections: Philosophy of 3-D Form,
20,20.form.pdf,Works of 3-D Form,chapters,5,Gerry Stahl,Space: Opening Up 3-D Form,
20,20.form.pdf,Works of 3-D Form,chapters,6,Gerry Stahl,Practice: Sculpting 3-D Form in Wood,
20,20.form.pdf,Works of 3-D Form,chapters,7,Gerry Stahl,Catalog: Chronology of Works in 3-D Form,
21,21.game.pdf,Dynamic Geometry Game for Pods,sections,0,Gerry Stahl,,"Stahl, G. (2020). Dynamic Geometry Game for Pods. Chatham, MA: Gerry Stahl at Lulu. "
21,21.game.pdf,Dynamic Geometry Game for Pods,sections,1,Gerry Stahl,Welcome,
21,21.game.pdf,Dynamic Geometry Game for Pods,sections,2,Gerry Stahl,Intro for Adventurous Students,
21,21.game.pdf,Dynamic Geometry Game for Pods,sections,3,Gerry Stahl,Intro for Parents and Teachers,
21,21.game.pdf,Dynamic Geometry Game for Pods,sections,4,Gerry Stahl,Game Part A,
21,21.game.pdf,Dynamic Geometry Game for Pods,sections,5,Gerry Stahl,Game Part B,
21,21.game.pdf,Dynamic Geometry Game for Pods,sections,6,Gerry Stahl,Game Part C,
21,21.game.pdf,Dynamic Geometry Game for Pods,sections,7,Gerry Stahl,Game Part D,
21,21.game.pdf,Dynamic Geometry Game for Pods,sections,8,Gerry Stahl,Game Part E,
21,21.game.pdf,Dynamic Geometry Game for Pods,sections,9,Gerry Stahl,Extra Bonus Dynamic Geometry,
21,21.game.pdf,Dynamic Geometry Game for Pods,sections,10,Gerry Stahl,Redesigning Mathematical Curriculum for Blended Learning,"Stahl, G. (2021). Redesigning Mathematical Curriculum for Blended Learning. In G. Stahl (Ed.), Dynamic Geometry Game for Pods (Vol. 21). Chatham, MA: Gerry Stahl at Lulu. "
21,21.game.pdf,Dynamic Geometry Game for Pods,sections,11,Gerry Stahl,Mathematical Group Cognition in the Anthropocene,"Stahl, G. (2024). Mathematical group cognition in the Anthropocene. In G. Stahl (Ed.), Dynamic Geometry Game for Pods. Chatham, MA: Gerry Stahl at Lulu. "
22,22.climate.pdf,Studying Climate Locally: The Future of Chatham’s Marshes,chapters,0,Gerry Stahl,,"Stahl, G. (2026). Studying Climate Locally: The Future of Chatham's Marshes. Chatham, MA: Gerry Stahl at Lulu. "
22,22.climate.pdf,Studying Climate Locally: The Future of Chatham’s Marshes,chapters,1,Gerry Stahl,Introduction: Studying Climate Locally,
22,22.climate.pdf,Studying Climate Locally: The Future of Chatham’s Marshes,chapters,2,Gerry Stahl,Climate Change and the Marshes of  South and West Chatham,"Stahl, G. (2025). Report on Salt Marshes (ECAC report to the Chatham Select Board). In G. Stahl (Ed.), Studying Climate Locally: The Future of Chatham’s Marshes (pp. 11–34). Chatham, MA: Gerry Stahl at Lulu. "
22,22.climate.pdf,Studying Climate Locally: The Future of Chatham’s Marshes,chapters,3,Gerry Stahl,Views of Chatham Neighborhoods,
22,22.climate.pdf,Studying Climate Locally: The Future of Chatham’s Marshes,chapters,4,Gerry Stahl,Frost Fish Creek: A Salt Marsh of Chatham,"Stahl, G. (2021). Frost Fish Creek: A Salt Marsh of Chatham,  Chatham Conservation Foundation Bulletin for Spring 2021. In G. Stahl (Ed.), Studying Climate Locally: The Future of Chatham’s Marshes (pp. 51–52). Chatham, MA: Gerry Stahl at Lulu. "
22,22.climate.pdf,Studying Climate Locally: The Future of Chatham’s Marshes,chapters,5,Gerry Stahl,The Wonder of Chatham’s Salt Marshes,"Stahl, G. (2021t). The Wonder of Chatham’s Salt Marshes, Chatham Conservation Foundation Bulletin for Fall 2021. In G. Stahl (Ed.), Studying Climate Locally: The Future of Chatham’s Marshes (pp. 53–58). Chatham, MA: Gerry Stahl at Lulu. "
22,22.climate.pdf,Studying Climate Locally: The Future of Chatham’s Marshes,chapters,6,Gerry Stahl,Hydrology Study of Frost Fish Creek,"Stahl, G. (2020). Hydrology Study for Frost Fish Creek: Community Preservation Committee proposal 2020. In G. Stahl (Ed.), Studying Climate Locally: The Future of Chatham’s Marshes (pp. 59–70). Chatham, MA: Gerry Stahl at Lulu. "
22,22.climate.pdf,Studying Climate Locally: The Future of Chatham’s Marshes,chapters,7,Gerry Stahl,Priority Project for Frost Fish Creek,"Stahl, G. (2021). Priority Project for Frost Fish Creek: DER restoration priority project proposal 2021. In G. Stahl (Ed.), Studying Climate Locally: The Future of Chatham’s Marshes (pp. 71–87). Chatham, MA: Gerry Stahl at Lulu. "
22,22.climate.pdf,Studying Climate Locally: The Future of Chatham’s Marshes,chapters,8,Gerry Stahl,Videos of Frost Fish Creek & Cockle Cove,"Stahl, G. (2021). Video of Bucks Creek and Cockle Cove: Transcript. In G. Stahl (Ed.), Studying Climate Locally: The Future of Chatham’s Marshes (pp. 88–95). Chatham, MA: Gerry Stahl at Lulu. "
22,22.climate.pdf,Studying Climate Locally: The Future of Chatham’s Marshes,chapters,9,Gerry Stahl,Early Study of Bucks Creek / Cockle Cove,
22,22.climate.pdf,Studying Climate Locally: The Future of Chatham’s Marshes,chapters,10,Gerry Stahl,Study of Four Marshes,"Stahl, G. (2022). Study of Four Marshes:  Community Preservation Committee proposal 2022. In G. Stahl (Ed.), Studying Climate Locally: The Future of Chatham’s Marshes (pp. 101–113). Chatham, MA: Gerry Stahl at Lulu. "
22,22.climate.pdf,Studying Climate Locally: The Future of Chatham’s Marshes,chapters,11,Gerry Stahl,Study of Nine Marshes,"Stahl, G. (2024). Study of Nine Marshes:  Community Preservation Committee proposal 2024. In G. Stahl (Ed.), Studying Climate Locally: The Future of Chatham’s Marshes (pp. 114–122). Chatham, MA: Gerry Stahl at Lulu. "
22,22.climate.pdf,Studying Climate Locally: The Future of Chatham’s Marshes,chapters,12,Gerry Stahl,For Further Information,
3,3.gc.pdf,Group Cognition: Computer Support for Building Collaborative Knowledge,papers,0,Gerry Stahl,,"Stahl, G. (2006). Group Cognition: Computer Support for Building Collaborative Knowledge. Cambridge, MA: MIT Press. https://doi.org/http://mitpress.mit.edu/books/group-cognition "
3,3.gc.pdf,Group Cognition: Computer Support for Building Collaborative Knowledge,papers,1,Gerry Stahl,"Essays on Technology, Interaction and Cognition",
3,3.gc.pdf,Group Cognition: Computer Support for Building Collaborative Knowledge,papers,2,Gerry Stahl,Introduction to Part I: Studies of Technology Design,
3,3.gc.pdf,Group Cognition: Computer Support for Building Collaborative Knowledge,papers,3,"Stahl, G., Sumner, T., & Owen, R.","Share Globally, Adapt Locally","Stahl, G., Sumner, T., & Owen, R. (1995). Share globally, adapt locally: Software to create and distribute student-centered curriculum. Computers and Education. Special Issue on Education and the Internet, 24(3), 237–246, Article 3. "
3,3.gc.pdf,Group Cognition: Computer Support for Building Collaborative Knowledge,papers,4,Gerry Stahl,Evolving a Learning Environment,
3,3.gc.pdf,Group Cognition: Computer Support for Building Collaborative Knowledge,papers,5,Gerry Stahl,Armchair Missions to Mars,"Stahl, G. (1996). Armchair missions to Mars: Using case-based reasoning and fuzzy logic to simulate a time series model of astronaut crews. Knowledge-Based Systems, 9, 409–415, Article 3. "
3,3.gc.pdf,Group Cognition: Computer Support for Building Collaborative Knowledge,papers,6,Gerry Stahl,Supporting Situated Interpretation,"Stahl, G. (1993). Supporting situated interpretation. Annual Meeting of the Cognitive Science Society (CogSci '93), Boulder, CO."
3,3.gc.pdf,Group Cognition: Computer Support for Building Collaborative Knowledge,papers,7,Gerry Stahl,Collaboration Technology for Communities,"Stahl, G. (1998). Collaborative information environments for innovative communities of practice. German Computer-Supported Cooperative Work Conference (D-CSCW '98): Groupware und organizatorische Innovation, Dortmund, Germany."
3,3.gc.pdf,Group Cognition: Computer Support for Building Collaborative Knowledge,papers,8,Gerry Stahl,Perspectives on Collaborative Learning,"Stahl, G. (2001). WebGuide: Guiding collaborative learning on the Web with perspectives. Journal of Interactive Media in Education, 2001(1), Article 3. "
3,3.gc.pdf,Group Cognition: Computer Support for Building Collaborative Knowledge,papers,9,Gerry Stahl,Groupware Goes to School,"Stahl, G. (2004). Groupware goes to school: Adapting BSCW to the classroom. International Journal of Computer Applications Technology (IJCAT), 19 ""Current approaches for groupware design, implementation and evaluation""(3/4), 162–174, Article 3. "
3,3.gc.pdf,Group Cognition: Computer Support for Building Collaborative Knowledge,papers,10,Gerry Stahl,Knowledge Negotiation Online,"Stahl, G. (2003). Knowledge negotiation in asynchronous learning networks. Hawai'i International Conference on System Sciences (HICSS '03), Hawaii, HA."
3,3.gc.pdf,Group Cognition: Computer Support for Building Collaborative Knowledge,papers,11,Gerry Stahl,Introduction to Part II: Studies of Interaction Analysis,
3,3.gc.pdf,Group Cognition: Computer Support for Building Collaborative Knowledge,papers,12,Gerry Stahl,A Model of Collaborative Knowledge Building,"Stahl, G. (2000). A model of collaborative knowledge-building. Fourth International Conference of the Learning Sciences (ICLS '00), Ann Arbor, MI."
